"","actual","knn","svm","rf","xgb"
"1",4,1,3,3,4
"2",4,1,3,3,4
"3",4,1,3,3,4
"4",1,1,3,3,4
"5",1,4,2,2,1
"6",1,1,1,1,1
"7",1,2,1,1,1
"8",4,4,4,4,4
"9",2,4,2,2,2
"10",4,4,4,4,4
"11",4,4,4,4,4
"12",4,4,4,4,4
"13",4,4,4,4,4
"14",2,2,2,2,2
"15",2,2,2,2,2
"16",2,2,2,2,2
"17",2,2,2,2,2
"18",2,2,2,2,2
"19",3,4,3,3,3
"20",4,4,4,4,4
"21",1,2,1,1,1
"22",2,2,2,2,2
"23",2,2,2,2,2
"24",2,2,2,2,2
"25",4,4,4,4,4
"26",4,4,4,4,4
"27",4,4,4,4,4
"28",4,4,4,4,4
"29",4,4,4,4,4
"30",2,2,2,2,2
"31",2,2,2,2,2
"32",2,2,2,2,2
"33",2,2,2,2,2
"34",2,2,2,2,2
"35",2,2,2,2,2
"36",2,2,2,2,2
"37",2,2,2,2,2
"38",2,2,2,2,2
"39",2,2,2,2,2
"40",4,4,4,4,4
"41",4,4,4,4,4
"42",4,4,4,4,4
"43",4,4,4,4,4
"44",2,2,2,2,2
"45",2,2,2,2,2
"46",3,2,3,3,3
"47",2,2,2,2,2
"48",2,2,2,2,2
"49",2,4,2,2,2
"50",2,2,2,2,2
"51",3,2,3,3,3
"52",2,2,2,2,2
"53",1,2,1,1,1
"54",3,3,3,3,3
"55",4,4,4,4,4
"56",4,4,4,4,4
"57",4,4,4,4,4
"58",2,2,2,2,2
"59",2,2,2,2,2
"60",2,2,2,2,2
"61",2,2,2,2,2
"62",2,2,2,2,2
"63",3,2,3,3,3
"64",2,2,2,2,2
"65",1,2,1,1,1
"66",2,2,2,2,2
"67",2,2,2,2,2
"68",2,2,2,2,2
"69",2,2,2,2,2
"70",2,2,2,2,2
"71",2,2,2,2,2
"72",2,2,2,2,2
"73",2,2,2,2,2
"74",1,2,1,1,1
"75",1,2,1,1,1
"76",4,4,4,4,4
"77",2,4,2,2,2
"78",4,4,4,4,4
"79",4,4,4,4,4
"80",4,4,4,4,4
"81",2,4,2,2,2
"82",2,2,2,2,2
"83",1,2,1,1,1
"84",2,2,2,2,2
"85",2,2,2,2,2
"86",2,2,2,2,2
"87",2,2,2,2,2
"88",3,2,3,3,3
"89",2,2,2,2,2
"90",2,2,2,2,2
"91",2,2,2,2,2
"92",2,2,2,2,2
"93",2,2,2,2,2
"94",4,4,4,4,4
"95",3,4,3,3,3
"96",4,4,4,4,4
"97",2,2,2,2,2
"98",3,2,3,3,3
"99",2,2,2,2,2
"100",2,2,2,2,2
"101",2,2,2,2,2
"102",2,2,2,2,2
"103",2,2,2,2,2
"104",1,2,1,1,1
"105",2,2,2,2,2
"106",1,1,1,1,1
"107",2,2,2,2,2
"108",1,1,1,1,1
"109",2,1,2,2,2
"110",1,2,1,1,1
"111",2,1,2,2,2
"112",1,1,1,1,1
"113",4,4,4,4,4
"114",4,4,4,4,4
"115",4,4,4,4,4
"116",4,4,4,4,4
"117",4,4,4,4,4
"118",4,4,4,4,4
"119",1,1,1,1,1
"120",1,1,1,1,1
"121",2,2,2,2,2
"122",2,2,2,2,2
"123",2,2,2,2,2
"124",1,2,1,1,1
"125",1,2,1,1,1
"126",2,2,2,2,2
"127",2,2,2,2,2
"128",2,2,2,2,2
"129",2,2,2,2,2
"130",2,2,2,2,2
"131",2,2,2,2,2
"132",1,2,1,1,1
"133",2,2,2,2,2
"134",2,4,2,2,2
"135",4,4,4,4,4
"136",4,4,4,4,4
"137",4,4,4,4,4
"138",3,4,3,3,3
"139",2,2,2,2,2
"140",2,2,2,2,2
"141",2,2,2,2,2
"142",2,2,2,2,2
"143",2,2,2,2,2
"144",2,2,2,2,2
"145",2,2,2,2,2
"146",2,2,2,2,2
"147",2,2,2,2,2
"148",2,2,2,2,2
"149",2,2,2,2,2
"150",4,4,4,4,4
"151",4,4,4,4,4
"152",2,4,4,4,2
"153",4,4,4,4,4
"154",3,2,3,3,3
"155",1,2,1,1,1
"156",2,2,2,2,2
"157",3,3,3,3,3
"158",2,2,2,2,2
"159",2,2,2,2,2
"160",2,2,2,2,2
"161",2,2,2,2,2
"162",2,2,2,2,2
"163",2,2,2,2,2
"164",2,2,2,2,2
"165",1,2,1,1,1
"166",2,2,2,2,2
"167",1,2,1,1,1
"168",1,2,1,1,1
"169",4,4,4,4,4
"170",2,3,2,2,2
"171",4,4,4,4,4
"172",4,4,4,4,4
"173",4,4,4,4,4
"174",2,2,2,2,2
"175",2,2,2,2,2
"176",2,2,2,2,2
"177",2,2,2,2,2
"178",2,2,2,2,2
"179",4,4,4,4,4
"180",3,3,3,3,3
"181",2,2,2,2,2
"182",3,2,3,3,3
"183",2,2,2,2,2
"184",2,2,2,2,2
"185",1,2,1,1,1
"186",2,2,2,2,2
"187",2,2,2,2,2
"188",2,2,2,2,2
"189",2,2,2,2,2
"190",1,2,1,1,1
"191",2,3,2,2,2
"192",2,3,2,2,2
"193",4,4,4,4,4
"194",4,4,4,4,4
"195",4,4,4,4,4
"196",3,4,3,3,3
"197",2,4,2,2,2
"198",3,3,3,3,3
"199",2,2,2,2,2
"200",2,2,2,2,2
"201",2,2,2,2,2
"202",2,2,2,2,2
"203",2,2,2,2,2
"204",2,3,2,2,2
"205",1,2,1,1,1
"206",2,3,2,2,2
"207",4,4,4,4,4
"208",4,4,4,4,4
"209",3,4,3,3,3
"210",2,3,2,2,2
"211",3,3,3,3,3
"212",2,2,2,2,2
"213",1,2,1,1,1
"214",1,2,1,1,1
"215",1,2,1,1,1
"216",2,2,2,2,2
"217",2,2,2,2,2
"218",2,2,2,2,2
"219",2,2,2,2,2
"220",2,2,2,2,2
"221",3,4,3,3,3
"222",4,4,4,4,4
"223",4,4,4,4,4
"224",2,2,2,2,2
"225",2,2,2,2,2
"226",2,2,2,2,2
"227",2,2,2,2,2
"228",2,2,2,2,2
"229",2,2,2,2,2
"230",2,2,2,2,2
"231",2,2,2,2,2
"232",2,2,2,2,2
"233",2,2,2,2,2
"234",2,4,3,3,2
"235",4,4,4,4,4
"236",3,4,3,3,3
"237",4,4,4,4,4
"238",4,4,4,4,4
"239",4,4,4,4,4
"240",4,4,4,4,4
"241",2,2,2,2,2
"242",2,2,2,2,2
"243",2,2,2,2,2
